Removed Pin From Net: NetName=VDD Pin=C10-1
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=NetIC1_24 Pin=IC1-21
Removed Pin From Net: NetName=BCAN_L Pin=IC4-4
Removed Pin From Net: NetName=GND Pin=IC4-6
Removed Pin From Net: NetName=GND Pin=IC4-7
Removed Pin From Net: NetName=GND Pin=IC4-8
Removed Pin From Net: NetName=NetIC1_20 Pin=IC4-14
Removed Pin From Net: NetName=NetIC1_19 Pin=IC4-15
Removed Pin From Net: NetName=VDD Pin=IC4-16
Removed Pin From Net: NetName=BCAN_L Pin=IC5-6
Removed Pin From Net: NetName=ACAN_H Pin=IC5-7
Removed Pin From Net: NetName=BCAN_L Pin=J4-1
Removed Pin From Net: NetName=ACAN_H Pin=J4-2
Removed Pin From Net: NetName=NetD1_2 Pin=R10-1
Removed Pin From Net: NetName=NetIC1_24 Pin=R10-2
Removed Pin From Net: NetName=ACAN_H Pin=R14-2
Removed Member From Class: ClassName=U_COMM Member=C10
Removed Member From Class: ClassName=U_COMM Member=IC4
Change Component Footprint: Designator=J4 Old Footprint=FP-B2B-XH-A_LF_SN-MFG New Footprint=FP-B3B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=R14 Old Footprint=FP-CRGP0805-IPC_C New Footprint=FP-CRGCQ0805-IPC_C
Change Component Footprint: Designator=R10 Old Footprint=FP-RC3216-IPC_A New Footprint=FP-CRGCQ1206-IPC_C
Change Component Comment : Designator=R14 Old Comment=CRGP0805F33R New Comment=CRGCQ0805F120R
Change Component Comment : Designator=R10 Old Comment=RC3216J202CS New Comment=CRGCQ1206F1K0
Change Component Comment : Designator=J4 Old Comment=S2B-XH-A(LF)(SN) New Comment=B3B-XH-A(LF)(SN)
Change Managed Component Library Link : Designator=J4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A New ItemGUID=214BC7DE-2C51-4FDB-BF26-E41E0D263AE8 Old RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5 New RevisionGUID=E28856E3-FF0C-4B74-BEC0-30E3F9745677
Change Managed Component Library Link : Designator=R10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C9E5BAA7-7B36-4F58-B795-568D9937A706 New ItemGUID=80580DD8-63E6-4C7D-AFCA-C1851CFC9157 Old RevisionGUID=704D1756-A707-4B10-971F-EDD818C1FBA7 New RevisionGUID=818D7F46-537C-430C-BBF3-83442ED0A07D
Change Managed Component Library Link : Designator=R14 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=2F73E989-7C3B-4B3F-9894-4DDD9A7FEDA3 New ItemGUID=30EFBC2A-4D0C-49A7-A429-02AE3D8612F3 Old RevisionGUID=D614B0B3-92E6-4151-A95A-DAAA58ABCF10 New RevisionGUID=A6D3C598-EEF7-4ED2-B307-1FF7955C4BC0
Change component parameters: Designator = "J4" ("J4"); Footprint = "FP-B2B-XH-A_LF_SN-MFG"; UniqueID = "\QBHKMXPC" ("\QBHKMXPC")
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC200125X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805F120R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/crgcq0805f120r-te+connectivity-91018143"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CRGCQ0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.125W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "120?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CRGCQ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "120?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D4-3
Added Pin To Net: NetName=SD_CS Pin=IC1-18
Added Pin To Net: NetName=NetIC1_24 Pin=IC1-24
Added Pin To Net: NetName=NetIC1_20 Pin=IC5-1
Added Pin To Net: NetName=NetIC1_19 Pin=IC5-4
Added Pin To Net: NetName=GND Pin=J4-1
Added Pin To Net: NetName=BCAN_L Pin=J4-2
Added Pin To Net: NetName=ACAN_H Pin=J4-3
Added Pin To Net: NetName=SD_CS Pin=J7-3
Added Pin To Net: NetName=NetIC1_14 Pin=J7-CD1
Added Pin To Net: NetName=GND Pin=J8-1
Added Pin To Net: NetName=GND Pin=J9-1
Added Pin To Net: NetName=SD_CS Pin=R8-1
Added Pin To Net: NetName=NetIC1_24 Pin=R10-1
Added Pin To Net: NetName=NetD1_2 Pin=R10-2
Added Pin To Net: NetName=NetD2_2 Pin=R14-1
Added Pin To Net: NetName=NetD2_1 Pin=R14-2
Added Pin To Net: NetName=NetD4_1 Pin=D4-1
Added Pin To Net: NetName=NetD4_1 Pin=IC5-6
Added Pin To Net: NetName=NetD4_1 Pin=J9-2
Added Pin To Net: NetName=NetD4_1 Pin=R20-1
Added Net: Name=NetD4_1
Added Pin To Net: NetName=NetD4_2 Pin=D4-2
Added Pin To Net: NetName=NetD4_2 Pin=IC5-7
Added Pin To Net: NetName=NetD4_2 Pin=J9-3
Added Pin To Net: NetName=NetD4_2 Pin=R20-2
Added Net: Name=NetD4_2
Added Pin To Net: NetName=NetIC1_40 Pin=IC1-40
Added Pin To Net: NetName=NetIC1_40 Pin=IC3-4
Added Net: Name=NetIC1_40
Added Pin To Net: NetName=NetIC1_41 Pin=IC1-41
Added Pin To Net: NetName=NetIC1_41 Pin=IC3-1
Added Net: Name=NetIC1_41
Added Pin To Net: NetName=NetIC1_47 Pin=IC1-47
Added Pin To Net: NetName=NetIC1_47 Pin=J8-2
Added Net: Name=NetIC1_47
Added Pin To Net: NetName=NetIC1_48 Pin=IC1-48
Added Pin To Net: NetName=NetIC1_48 Pin=J8-3
Added Net: Name=NetIC1_48
Added Member To Class: ClassName=U_COMM Member=Component D4 SZNUP2105LT3G
Added Member To Class: ClassName=MAIN Member=Component J8 B3B-XH-A(LF)(SN)
Added Member To Class: ClassName=MAIN Member=Component J9 B3B-XH-A(LF)(SN)
Added Member To Class: ClassName=U_COMM Member=Component R20 CRGCQ0805F120R
